user_id,first_visit_date,age,platform,screen_list,session_count,total_screens_viewed,used_search_feature,wrote_review,added_to_wishlist,made_purchase,purchase_date,user_segment,region,acquisition_channel,app_version
110299,2022-01-24,42,iOS,"OrderTracking,Search,ReturnPolicy,ProductDetail,Help,PaymentMethods,Checkout,Home,Account,Notifications",6,18,0,0,0,1,2022-01-24 02:00:00,Teen Browser,Europe,Social Media,2.0.5
110300,2024-06-02,30,iOS,"Checkout,Promotions,Reviews,CategoryBrowse,ShoppingCart,WishList,ReturnPolicy",8,52,0,0,1,1,2024-06-02 12:00:00,Young Buyer,North America,Organic Search,2.2.1
110301,2024-06-24,32,iOS,"Search,Promotions,PaymentMethods,CategoryBrowse,WishList,ProductDetail,Home",10,91,0,1,1,1,2024-06-24 19:00:00,Teen Browser,Latin America,Organic Search,2.3.1
110302,2022-10-08,65,Android,"ShoppingCart,ReturnPolicy,Home,OrderTracking,PaymentMethods,Notifications,Search,Checkout",4,33,1,0,1,1,2022-10-08 16:00:00,Senior Buyer,Europe,Referral,2.0.5
110303,2024-10-18,30,iOS,"Home,Reviews,Notifications,PaymentMethods,ReturnPolicy,Help,ProductDetail",9,46,0,0,1,1,2024-10-18 19:00:00,Senior Browser,Middle East,Paid Search,2.1.0
110304,2023-02-15,44,Android,"ProductDetail,ShoppingCart,Notifications,ColorPicker,CategoryBrowse,Reviews,Help,OrderTracking,Search,ProductList",7,33,0,0,0,1,2023-02-15 05:00:00,Teen Browser,Europe,Email Campaign,2.2.8
110305,2022-07-30,22,iOS,"Promotions,Home,Help,ColorPicker,ProductList",10,36,1,1,1,1,2022-07-30 09:00:00,Young Buyer,Middle East,Email Campaign,2.0.8
110306,2024-06-16,66,Android,"WishList,PaymentMethods,Reviews,Home,Notifications,ProductDetail,ShoppingCart,ColorPicker,OrderTracking",6,51,0,1,1,1,2024-06-16 04:00:00,Senior Buyer,Asia Pacific,Paid Search,2.0.8
110307,2024-04-12,25,iOS,"WishList,PaymentMethods,ProductList,Notifications,OrderTracking,Search,Checkout,Promotions,ShoppingCart,Account",9,63,1,0,1,1,2024-04-12 09:00:00,Teen Browser,Latin America,Organic Search,2.0.8
110308,2023-04-04,39,iOS,"Notifications,Search,OrderTracking,ShoppingCart,ProductList,ReturnPolicy,PaymentMethods",8,22,1,0,0,1,2023-04-04 16:00:00,Senior Browser,Latin America,Email Campaign,2.0.8
